archive_format,archive_version,path,utf8_bytes,crc32
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-09-16.json",441,6B488B28
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-09-17.json",449,3A1D8EFF
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-09-18.json",449,63061F02
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-09-19.json",448,71DE29C1
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-09-20.json",449,EF2F2E06
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-09-21.json",449,190522FD
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-09-22.json",452,D3244EFC
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-09-23.json",445,1A7DBFF4
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-09-24.json",450,D00FB47F
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-09-25.json",445,9F29C7C6
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-09-26.json",442,2DD6BEDE
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-09-27.json",443,79D93E19
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-09-28.json",451,2584330D
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-09-29.json",442,B0E176F6
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-09-30.json",418,EC90877C
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-10-01.json",463,647C2BDE
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-10-02.json",449,D28EE36F
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-10-03.json",449,DDAE444E
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-10-04.json",449,A8F2ED3A
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-10-05.json",449,7662DE17
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-10-06.json",448,DE9306FB
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-10-07.json",446,7B0B589B
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-10-08.json",450,69756BED
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-10-09.json",447,74168FF6
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-10-10.json",447,214C0C7B
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-10-11.json",449,B4729A07
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-10-12.json",448,61F93C4F
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-10-13.json",447,D8005B4C
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-10-14.json",446,84AD8567
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-10-15.json",449,E783C35B
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-10-16.json",466,67F02FCB
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-10-17.json",451,D36A5FA3
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-10-18.json",449,20519F60
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-10-19.json",452,F86627A7
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-10-20.json",447,0BB41DBC
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-10-21.json",466,BD0C1516
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-10-22.json",449,275709C3
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-10-23.json",447,C37D3BE3
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-10-24.json",466,D16A8B2D
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-10-25.json",449,179AD6C3
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-10-26.json",450,B9A851E0
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-10-27.json",451,03A757AB
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-10-28.json",448,121D3EB5
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-10-29.json",466,A5C258C5
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-10-30.json",446,3C821DE3
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-10-31.json",449,93ABE912
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-11-01.json",449,0F74AB4A
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-11-02.json",464,79696F83
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-11-03.json",448,583DF6C9
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-11-04.json",465,842FA9CD
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-11-05.json",467,89EEE417
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-11-06.json",466,82A9113B
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-11-07.json",465,7F31646D
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-11-08.json",466,44B84314
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-11-09.json",467,5D03FA06
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-11-10.json",448,2576DBC1
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-11-11.json",449,171295B6
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-11-12.json",466,35F427D7
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-11-13.json",465,94F865BD
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-11-14.json",466,C77D7EF3
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-11-15.json",466,4415E331
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-11-16.json",465,F19F426B
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-11-17.json",462,8FBBC060
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-11-18.json",448,0BDCCCF5
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-11-19.json",446,6AEE9273
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-11-20.json",447,852CFD8C
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-11-21.json",465,D712D97D
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-11-22.json",450,564264BA
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-11-23.json",467,27DE881C
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-11-24.json",451,B68C1092
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-11-25.json",464,F3E422BD
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-11-26.json",465,D22C5486
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-11-27.json",448,28C0E2AC
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-11-28.json",449,1B1AA412
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-11-29.json",463,A44E034D
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-11-30.json",450,1FC915AD
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-12-01.json",449,83AFFFD4
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-12-02.json",448,98572204
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-12-03.json",450,098FE7F7
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-12-04.json",463,CF0CD47B
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-12-05.json",466,AA19A966
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-12-06.json",465,B4C50704
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-12-07.json",465,7CAF3955
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-12-08.json",467,6EBAFA86
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-12-09.json",465,7B72AEA4
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-12-10.json",465,36AE8496
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-12-11.json",464,6383D2C4
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-12-12.json",450,37BF8A95
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-12-13.json",466,C7C1BC12
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-12-14.json",466,27E47027
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-12-15.json",448,8FAC944E
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-12-16.json",448,7D170D94
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-12-17.json",450,086E8A8E
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-12-18.json",445,F6347D71
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-12-19.json",450,76F576B3
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-12-20.json",451,84F9727B
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-12-21.json",450,96E10B1B
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-12-22.json",466,55933C30
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-12-23.json",450,B27890A0
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-12-24.json",448,1665B0BE
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-12-25.json",449,8303C739
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-12-26.json",450,A496812A
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-12-27.json",450,19A52DF2
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-12-28.json",450,A6FE3754
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-12-29.json",465,A8B55D35
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-12-30.json",451,4AE3D19A
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2023-12-31.json",450,6D56EE8D
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2024-01-01.json",448,DC3B6635
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2024-01-02.json",445,58599D53
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2024-01-03.json",467,707E9A15
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2024-01-04.json",449,04EE5426
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2024-01-05.json",451,77179FEF
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2024-01-06.json",452,4418F670
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2024-01-07.json",450,0E96954A
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2024-01-08.json",467,6990A9DE
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2024-01-09.json",451,C6BB46A9
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2024-01-10.json",466,5B5F685C
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2024-01-11.json",468,8C9BF697
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2024-01-12.json",449,ED45E06B
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2024-01-13.json",450,19447755
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2024-01-14.json",449,F0196E6F
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2024-01-15.json",451,36E58325
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2024-01-16.json",450,09E3218C
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2024-01-17.json",450,1B6CA133
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2024-01-18.json",466,05A3BEE8
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2024-01-19.json",449,6274C46F
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2024-01-20.json",451,9F177F68
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2024-01-21.json",450,7A35CC0C
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2024-01-22.json",467,8C1EF705
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2024-01-23.json",469,D5D30D4B
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2024-01-24.json",450,8C6CD9EF
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2024-01-25.json",450,3F1974FC
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2024-01-26.json",450,2BD077AB
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2024-01-27.json",449,9BACAE95
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2024-01-28.json",449,393C173E
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2024-01-29.json",450,03CB05A2
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2024-01-30.json",450,E130F36E
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2024-01-31.json",448,FC680A92
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2024-02-01.json",451,8A881FF2
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2024-02-02.json",446,6DB7C300
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2024-02-03.json",446,475DDF8A
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2024-02-04.json",450,A3A2C10A
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2024-02-05.json",451,6C75C739
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2024-02-06.json",449,EF1676C3
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2024-02-07.json",450,EDA2EE4D
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2024-02-08.json",447,1C91C88F
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2024-02-09.json",451,116D4ABB
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2024-02-10.json",450,4783D412
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2024-02-11.json",448,147C7689
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2024-02-12.json",449,46668BDC
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2024-02-13.json",448,F902EC14
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2024-02-14.json",447,9F25988C
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2024-02-15.json",451,4C05C266
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2024-02-16.json",451,A997DE6E
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2024-02-17.json",449,81F44371
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2024-02-18.json",449,C1A28BDD
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2024-02-19.json",450,10FF19AC
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2024-02-20.json",450,E162AE91
liqwid-portable-data,1,"raw/api/fetches/20260716T154708070Z/protocol-overview/daily/2024-02-21.json",467,27300067
